[2024-07-03 11:03:08,531][root][INFO] - Computing EIG. Start Prompt: 0. End Prompt: 200
[2024-07-03 11:09:39,068][root][INFO] - 0.00020610230474371605
[2024-07-03 11:09:39,068][root][INFO] - 0.0036385026646658103
[2024-07-03 11:09:39,069][root][INFO] - 8.859105695890879e-05
[2024-07-03 11:09:39,069][root][INFO] - 0.008537159895599888
[2024-07-03 11:09:39,069][root][INFO] - 2.7408966314257377e-05
[2024-07-03 11:09:39,069][root][INFO] - 0.005552041862269874
[2024-07-03 11:09:39,069][root][INFO] - 0.0002168911320564737
[2024-07-03 11:09:39,070][root][INFO] - 0.0013546411326395003
[2024-07-03 11:09:39,070][root][INFO] - 3.8865965168444205e-06
[2024-07-03 11:09:39,070][root][INFO] - 0.001970497545477845
[2024-07-03 11:09:39,070][root][INFO] - 0.00040045026860346944
[2024-07-03 11:09:39,071][root][INFO] - 0.005708801613164116
[2024-07-03 11:09:39,071][root][INFO] - 0.0005393979864447562
[2024-07-03 11:09:39,071][root][INFO] - 0.0017599442627902473
[2024-07-03 11:09:39,071][root][INFO] - 0.0008163338594662228
[2024-07-03 11:09:39,072][root][INFO] - 0.0018410162140863884
[2024-07-03 11:09:39,072][root][INFO] - 4.016360624103932e-05
[2024-07-03 11:09:39,072][root][INFO] - 0.004353480201471305
[2024-07-03 11:09:39,073][root][INFO] - 0.0006207057150497963
[2024-07-03 11:09:39,073][root][INFO] - 0.004909295983006379
[2024-07-03 11:09:39,073][root][INFO] - 0.00018606214069460947
[2024-07-03 11:09:39,074][root][INFO] - 0.025022073612320894
[2024-07-03 11:09:39,074][root][INFO] - 0.003967076551137594
[2024-07-03 11:09:39,075][root][INFO] - 0.015602661411522556
[2024-07-03 11:09:39,075][root][INFO] - 6.271049449058097e-06
[2024-07-03 11:09:39,075][root][INFO] - 0.0063872233038668735
[2024-07-03 11:09:39,075][root][INFO] - 0.005237697119394369
[2024-07-03 11:09:39,076][root][INFO] - 0.007553252693357049
[2024-07-03 11:09:39,076][root][INFO] - 0.0035770951987796895
[2024-07-03 11:09:39,077][root][INFO] - 0.009733060700886087
[2024-07-03 11:09:39,077][root][INFO] - 0.0033232140045924563
[2024-07-03 11:09:39,077][root][INFO] - 0.002351477599672469
[2024-07-03 11:09:39,077][root][INFO] - 0.0004900398485135904
[2024-07-03 11:09:39,078][root][INFO] - 0.0030117776238580696
[2024-07-03 11:09:39,078][root][INFO] - 0.0016177465842870387
[2024-07-03 11:09:39,078][root][INFO] - 0.0018292717732873998
[2024-07-03 11:09:39,079][root][INFO] - 0.0044561354532959285
[2024-07-03 11:09:39,079][root][INFO] - 0.019033914319300016
[2024-07-03 11:09:39,079][root][INFO] - 0.0010862149551251754
[2024-07-03 11:09:39,079][root][INFO] - 0.0022807793001551335
[2024-07-03 11:09:39,080][root][INFO] - 0.005557788818384091
[2024-07-03 11:09:39,080][root][INFO] - 0.00505116688800511
[2024-07-03 11:09:39,080][root][INFO] - 0.00331276802772118
[2024-07-03 11:09:39,080][root][INFO] - 0.021878034966668736
[2024-07-03 11:09:39,081][root][INFO] - 0.012909463798450371
[2024-07-03 11:09:39,081][root][INFO] - 0.06607446839799724
[2024-07-03 11:09:39,081][root][INFO] - 0.021130173232771332
[2024-07-03 11:09:39,082][root][INFO] - 0.008770056584611718
[2024-07-03 11:09:39,082][root][INFO] - 2.589941051400757e-06
[2024-07-03 11:09:39,082][root][INFO] - 0.04646358548691598
[2024-07-03 11:09:39,082][root][INFO] - 0.0060558332814182325
[2024-07-03 11:09:39,083][root][INFO] - 0.05040807274990655
[2024-07-03 11:09:39,083][root][INFO] - 0.011142997433885249
[2024-07-03 11:09:39,083][root][INFO] - 0.04139014814329722
[2024-07-03 11:09:39,083][root][INFO] - 0.0005503612840452865
[2024-07-03 11:09:39,084][root][INFO] - 0.03277432757323373
[2024-07-03 11:09:39,084][root][INFO] - 0.0084643069626672
[2024-07-03 11:09:39,084][root][INFO] - 0.024039864035938607
[2024-07-03 11:09:39,084][root][INFO] - 0.006833220406154306
[2024-07-03 11:09:39,085][root][INFO] - 0.03631670599862036
[2024-07-03 11:09:39,085][root][INFO] - 0.005423088394986064
[2024-07-03 11:09:39,085][root][INFO] - 0.02714885717837423
[2024-07-03 11:09:39,085][root][INFO] - 0.019147664334557613
[2024-07-03 11:09:39,086][root][INFO] - 0.005270940013459513
[2024-07-03 11:09:39,086][root][INFO] - 6.823612461936968e-05
[2024-07-03 11:09:39,086][root][INFO] - 0.02485880886347469
[2024-07-03 11:09:39,086][root][INFO] - 0.0029112747925145177
[2024-07-03 11:09:39,087][root][INFO] - 0.048215345130713905
[2024-07-03 11:09:39,087][root][INFO] - 0.0014676371306439062
[2024-07-03 11:09:39,088][root][INFO] - 0.06638270776540689
[2024-07-03 11:09:39,088][root][INFO] - 0.0034489865515758833
[2024-07-03 11:09:39,088][root][INFO] - 0.016424950041585284
[2024-07-03 11:09:39,088][root][INFO] - 0.004416312854156335
[2024-07-03 11:09:39,088][root][INFO] - 0.03598390941541996
[2024-07-03 11:09:39,089][root][INFO] - 0.006008750721224088
[2024-07-03 11:09:39,089][root][INFO] - 0.06126686007293458
[2024-07-03 11:09:39,089][root][INFO] - 0.00495355187352664
[2024-07-03 11:09:39,089][root][INFO] - 0.04073499174041817
[2024-07-03 11:09:39,089][root][INFO] - 0.00046057984696656895
[2024-07-03 11:09:39,090][root][INFO] - 0.03264183250279107
[2024-07-03 11:09:39,090][root][INFO] - 0.0032287778848034687
[2024-07-03 11:09:39,090][root][INFO] - 0.03814161930473048
[2024-07-03 11:09:39,090][root][INFO] - 7.428307047474547e-06
[2024-07-03 11:09:39,090][root][INFO] - 0.05407366711565731
[2024-07-03 11:09:39,091][root][INFO] - 0.0012214485637915828
[2024-07-03 11:09:39,091][root][INFO] - 0.02520973352476441
[2024-07-03 11:09:39,091][root][INFO] - 0.001493141470410908
[2024-07-03 11:09:39,091][root][INFO] - 0.04500086291844885
[2024-07-03 11:09:39,092][root][INFO] - 0.0014852097580135837
[2024-07-03 11:09:39,092][root][INFO] - 0.03132864411146663
[2024-07-03 11:09:39,092][root][INFO] - 2.5796270847200375e-06
[2024-07-03 11:09:39,092][root][INFO] - 0.022826314792262825
[2024-07-03 11:09:39,093][root][INFO] - 0.0027430381903092993
[2024-07-03 11:09:39,093][root][INFO] - 0.12497171124562101
[2024-07-03 11:09:39,093][root][INFO] - 0.022440077744883435
[2024-07-03 11:09:39,093][root][INFO] - 0.014801288864182416
[2024-07-03 11:09:39,093][root][INFO] - 0.0015150580128124869
[2024-07-03 11:09:39,094][root][INFO] - 0.031561338528091065
[2024-07-03 11:09:39,094][root][INFO] - 0.0010565618404891897
[2024-07-03 11:09:39,094][root][INFO] - 0.03357379613736344
[2024-07-03 11:09:39,094][root][INFO] - 0.0019352175501932134
[2024-07-03 11:09:39,094][root][INFO] - 0.05758359718358119
[2024-07-03 11:09:39,095][root][INFO] - 0.00046274269508606025
[2024-07-03 11:09:39,095][root][INFO] - 0.06042598997485937
[2024-07-03 11:09:39,095][root][INFO] - 0.0001325888274392728
[2024-07-03 11:09:39,096][root][INFO] - 0.026086880754532915
[2024-07-03 11:09:39,096][root][INFO] - 0.012306418638714622
[2024-07-03 11:09:39,096][root][INFO] - 0.018576501817149094
[2024-07-03 11:09:39,096][root][INFO] - 0.0025353513347907697
[2024-07-03 11:09:39,097][root][INFO] - 0.07096298937654222
[2024-07-03 11:09:39,097][root][INFO] - 0.00272299088642014
[2024-07-03 11:09:39,097][root][INFO] - 0.04695577870116896
[2024-07-03 11:09:39,097][root][INFO] - 0.0002369686585123043
[2024-07-03 11:09:39,098][root][INFO] - 0.01949473507762811
[2024-07-03 11:09:39,098][root][INFO] - 1.8340014097839585e-05
[2024-07-03 11:09:39,098][root][INFO] - 0.035939529282147165
[2024-07-03 11:09:39,098][root][INFO] - 0.0016207540756898453
[2024-07-03 11:09:39,099][root][INFO] - 0.06768110096059687
[2024-07-03 11:09:39,099][root][INFO] - 0.026229198490198558
[2024-07-03 11:09:39,099][root][INFO] - 0.01069610048466707
[2024-07-03 11:09:39,099][root][INFO] - 5.7668866180193845e-06
[2024-07-03 11:09:39,100][root][INFO] - 0.019559936526414745
[2024-07-03 11:09:39,100][root][INFO] - 0.0009307688644972778
[2024-07-03 11:09:39,100][root][INFO] - 0.013275507126503605
[2024-07-03 11:09:39,100][root][INFO] - 1.889128833898468e-05
[2024-07-03 11:09:39,101][root][INFO] - 0.018383210118186777
[2024-07-03 11:09:39,101][root][INFO] - 0.0016586678297985102
[2024-07-03 11:09:39,101][root][INFO] - 0.011340621102793547
[2024-07-03 11:09:39,101][root][INFO] - 0.00032088464932567007
[2024-07-03 11:09:39,101][root][INFO] - 0.02201792435643768
[2024-07-03 11:09:39,102][root][INFO] - 0.0006960540520812852
[2024-07-03 11:09:39,102][root][INFO] - 0.004467872999956546
[2024-07-03 11:09:39,102][root][INFO] - 0.0002671773708859959
[2024-07-03 11:09:39,102][root][INFO] - 0.010954985620945878
[2024-07-03 11:09:39,103][root][INFO] - 0.002375832760457719
[2024-07-03 11:09:39,103][root][INFO] - 0.014150772145312907
[2024-07-03 11:09:39,103][root][INFO] - 0.00010745627054298268
[2024-07-03 11:09:39,103][root][INFO] - 0.008147248370920401
[2024-07-03 11:09:39,104][root][INFO] - 0.0013292365576796916
[2024-07-03 11:09:39,104][root][INFO] - 0.007604794475849941
[2024-07-03 11:09:39,104][root][INFO] - 2.908064632323182e-06
[2024-07-03 11:09:39,104][root][INFO] - 0.017337806330237293
[2024-07-03 11:09:39,105][root][INFO] - 0.01675188610219447
[2024-07-03 11:09:39,105][root][INFO] - 0.0022190713493175362
[2024-07-03 11:09:39,105][root][INFO] - 3.612524020923935e-05
[2024-07-03 11:09:39,105][root][INFO] - 0.0009187122017646487
[2024-07-03 11:09:39,106][root][INFO] - 7.971459421618476e-05
[2024-07-03 11:09:39,106][root][INFO] - 0.00012660994777602408
[2024-07-03 11:09:39,106][root][INFO] - 0.0007866365728748104
[2024-07-03 11:09:39,106][root][INFO] - 7.674279145231111e-05
[2024-07-03 11:09:39,107][root][INFO] - 0.0009112744089998515
[2024-07-03 11:09:39,107][root][INFO] - 0.0011650712698965116
[2024-07-03 11:09:39,107][root][INFO] - 0.00011952093447475942
[2024-07-03 11:09:39,107][root][INFO] - 0.0004537559608942532
[2024-07-03 11:09:39,107][root][INFO] - 0.0013491747433722612
[2024-07-03 11:09:39,108][root][INFO] - 0.001753194102034339
[2024-07-03 11:09:39,108][root][INFO] - 0.0014606152804734762
[2024-07-03 11:09:39,108][root][INFO] - 0.0006495897260303529
[2024-07-03 11:09:39,108][root][INFO] - 0.0024571559792867514
[2024-07-03 11:09:39,109][root][INFO] - 1.4599542013105093e-05
[2024-07-03 11:09:39,109][root][INFO] - 0.001006644658122946
[2024-07-03 11:09:39,109][root][INFO] - 0.0015093322323618263
[2024-07-03 11:09:39,109][root][INFO] - 0.0004557693322936318
[2024-07-03 11:09:39,110][root][INFO] - 0.0016467063796268278
[2024-07-03 11:09:39,110][root][INFO] - 1.7143326184299035e-05
[2024-07-03 11:09:39,110][root][INFO] - 0.009114898196143306
[2024-07-03 11:09:39,110][root][INFO] - 0.006890592536339946
[2024-07-03 11:09:39,110][root][INFO] - 0.0023025691448278485
[2024-07-03 11:09:39,111][root][INFO] - 8.409923055263668e-05
[2024-07-03 11:09:39,111][root][INFO] - 0.0005939377947175029
[2024-07-03 11:09:39,111][root][INFO] - 4.391564098815692e-06
[2024-07-03 11:09:39,111][root][INFO] - 0.0007558573224510923
[2024-07-03 11:09:39,111][root][INFO] - 0.00032336616031458654
[2024-07-03 11:09:39,112][root][INFO] - 0.0017072582065316144
[2024-07-03 11:09:39,112][root][INFO] - 0.002943850389017566
[2024-07-03 11:09:39,112][root][INFO] - 0.0022809536871317704
[2024-07-03 11:09:39,113][root][INFO] - 0.0007539225068153854
[2024-07-03 11:09:39,113][root][INFO] - 0.00045425700135104385
[2024-07-03 11:09:39,113][root][INFO] - 0.00030475181326172773
[2024-07-03 11:09:39,113][root][INFO] - 0.0023485319983715947
[2024-07-03 11:09:39,114][root][INFO] - 5.103103490888827e-06
[2024-07-03 11:09:39,114][root][INFO] - 0.009566049593177084
[2024-07-03 11:09:39,114][root][INFO] - 2.5528066421975915e-05
[2024-07-03 11:09:39,114][root][INFO] - 0.0024826745716455267
[2024-07-03 11:09:39,115][root][INFO] - 9.090216006479857e-06
[2024-07-03 11:09:39,115][root][INFO] - 3.6961638496091354e-05
[2024-07-03 11:09:39,115][root][INFO] - 6.974843767282302e-05
[2024-07-03 11:09:39,116][root][INFO] - 0.002905829561131501
[2024-07-03 11:09:39,116][root][INFO] - 0.010927170651279239
[2024-07-03 11:09:39,116][root][INFO] - 0.03669236475648008
[2024-07-03 11:09:39,116][root][INFO] - 0.021450950392648327
[2024-07-03 11:09:39,117][root][INFO] - 0.01889672600253056
[2024-07-03 11:09:39,117][root][INFO] - 0.001178990037525196
[2024-07-03 11:09:39,117][root][INFO] - 0.00023086684120332546
[2024-07-03 11:09:39,117][root][INFO] - 0.0028699615212159912
[2024-07-03 11:09:39,117][root][INFO] - 0.008801410503202156
[2024-07-03 11:09:39,118][root][INFO] - 0.0011234747577537618
[2024-07-03 11:09:39,118][root][INFO] - 0.0038156085533993522
[2024-07-03 11:09:39,118][root][INFO] - 0.016508467260532456
[2024-07-03 11:09:39,118][root][INFO] - 0.008724728964034645
[2024-07-03 11:09:39,119][root][INFO] - 1.8053080508506625e-05
[2024-07-03 11:09:39,119][root][INFO] - 0.0036542326757250665
[2024-07-03 11:09:39,119][root][INFO] - 0.004495081214858754
[2024-07-03 11:09:39,119][root][INFO] - 7.33465599632721e-05
[2024-07-03 11:09:39,120][root][INFO] - 6.0645256150015925e-05
[2024-07-03 11:09:39,120][root][INFO] - 0.005189395939886765
[2024-07-03 11:09:39,120][root][INFO] - 0.01027979543244617
[2024-07-03 11:09:39,120][root][INFO] - 0.004600427255045059
[2024-07-03 11:09:39,121][root][INFO] - 0.00025214109188309575
[2024-07-03 11:09:39,121][root][INFO] - 0.0044623440613815735
[2024-07-03 11:09:39,121][root][INFO] - 0.001903579270560174
[2024-07-03 11:09:39,121][root][INFO] - 0.003102978032137438
[2024-07-03 11:09:39,121][root][INFO] - 9.520148708652698e-05
[2024-07-03 11:09:39,122][root][INFO] - 0.04667372330288255
[2024-07-03 11:09:39,122][root][INFO] - 0.012889883523458767
[2024-07-03 11:09:39,122][root][INFO] - 0.0032516049936657243
[2024-07-03 11:09:39,122][root][INFO] - 0.0006190635358165331
[2024-07-03 11:09:39,122][root][INFO] - 0.0035262711610343223
[2024-07-03 11:09:39,123][root][INFO] - 0.001344293823720033
[2024-07-03 11:09:39,123][root][INFO] - 0.0021876273145413627
[2024-07-03 11:09:39,123][root][INFO] - 0.0010822749716568048
[2024-07-03 11:09:39,123][root][INFO] - 0.0008320218024454595
[2024-07-03 11:09:39,124][root][INFO] - 0.003156280831155378
[2024-07-03 11:09:39,124][root][INFO] - 0.009629184254182022
[2024-07-03 11:09:39,124][root][INFO] - 0.0039867557492434536
[2024-07-03 11:09:39,124][root][INFO] - 0.014185910728583995
[2024-07-03 11:09:39,124][root][INFO] - 0.0006323733582896951
[2024-07-03 11:09:39,125][root][INFO] - 0.007215791365851598
[2024-07-03 11:09:39,125][root][INFO] - 0.002407883378269693
[2024-07-03 11:09:39,125][root][INFO] - 0.005140072323085887
[2024-07-03 11:09:39,125][root][INFO] - 1.2523428004063142e-05
[2024-07-03 11:09:39,125][root][INFO] - 0.005878643667049488
[2024-07-03 11:09:39,126][root][INFO] - 0.0012407223440507043
[2024-07-03 11:09:39,126][root][INFO] - 0.012131847254685857
[2024-07-03 11:09:39,126][root][INFO] - 0.004509216386192616
[2024-07-03 11:09:39,126][root][INFO] - 0.003278956520736287
[2024-07-03 11:09:39,127][root][INFO] - 0.00015889299619065156
[2024-07-03 11:09:39,127][root][INFO] - 0.014661741328380051
[2024-07-03 11:09:39,127][root][INFO] - 0.0027973388472566363
[2024-07-03 11:09:39,127][root][INFO] - 0.003845286377906376
[2024-07-03 11:09:39,128][root][INFO] - 0.0001230608994623461
[2024-07-03 11:09:39,128][root][INFO] - 0.003485398692830266
[2024-07-03 11:09:39,128][root][INFO] - 0.003907446641327361
[2024-07-03 11:09:39,128][root][INFO] - 0.002220304085852165
[2024-07-03 11:09:39,129][root][INFO] - 0.0028967910898162197
[2024-07-03 11:09:39,129][root][INFO] - 3.6961361256526715e-05
[2024-07-03 11:09:39,129][root][INFO] - 0.00021165618037555234
[2024-07-03 11:09:39,130][root][INFO] - 2.1152417493119913e-06
[2024-07-03 11:09:39,130][root][INFO] - 0.0020415484155713592
[2024-07-03 11:09:39,130][root][INFO] - 0.00023428035965977756
[2024-07-03 11:09:39,131][root][INFO] - 0.0001545527446080719
[2024-07-03 11:09:39,131][root][INFO] - 0.00353283016968553
[2024-07-03 11:09:39,131][root][INFO] - 0.002999297979612514
[2024-07-03 11:09:39,132][root][INFO] - 0.0014560887565848724
[2024-07-03 11:09:39,132][root][INFO] - 0.00023610825964026638
[2024-07-03 11:09:39,132][root][INFO] - 0.0012459546054863768
[2024-07-03 11:09:39,133][root][INFO] - 2.5736115938368442e-05
[2024-07-03 11:09:39,133][root][INFO] - 0.0011048309609382745
[2024-07-03 11:09:39,133][root][INFO] - 0.0008458429112820909
[2024-07-03 11:09:39,134][root][INFO] - 0.002155878711741943
[2024-07-03 11:09:39,134][root][INFO] - 0.0032950750618494506
[2024-07-03 11:09:39,135][root][INFO] - 0.06493993946988674
[2024-07-03 11:09:39,135][root][INFO] - 0.045046085588334894
[2024-07-03 11:09:39,135][root][INFO] - 0.017566179945789573
[2024-07-03 11:09:39,136][root][INFO] - 0.0013368480565986163
[2024-07-03 11:09:39,136][root][INFO] - 0.020607361987256434
[2024-07-03 11:09:39,136][root][INFO] - 0.00023477346648004271
[2024-07-03 11:09:39,136][root][INFO] - 0.019221742303217493
[2024-07-03 11:09:39,137][root][INFO] - 1.8353509680268942e-05
[2024-07-03 11:09:39,137][root][INFO] - 0.0003354706125738849
[2024-07-03 11:09:39,137][root][INFO] - 0.0005309349213735715
[2024-07-03 11:09:39,137][root][INFO] - 0.01488263820235669
[2024-07-03 11:09:39,138][root][INFO] - 0.0009216322574747693
[2024-07-03 11:09:39,138][root][INFO] - 0.01835208993508841
[2024-07-03 11:09:39,138][root][INFO] - 0.00012885704360354744
[2024-07-03 11:09:39,138][root][INFO] - 0.010692640151449329
[2024-07-03 11:09:39,139][root][INFO] - 0.0014646771313181484
[2024-07-03 11:09:39,139][root][INFO] - 0.016302383924261532
[2024-07-03 11:09:39,139][root][INFO] - 0.0009568364442932298
[2024-07-03 11:09:39,139][root][INFO] - 0.028893034581658705
[2024-07-03 11:09:39,140][root][INFO] - 2.6521731985473807e-05
[2024-07-03 11:09:39,140][root][INFO] - 0.010497096186436128
[2024-07-03 11:09:39,140][root][INFO] - 0.0007071323655056805
[2024-07-03 11:09:39,140][root][INFO] - 0.010313996883394294
[2024-07-03 11:09:39,141][root][INFO] - 9.474088535488256e-05
[2024-07-03 11:09:39,141][root][INFO] - 0.03202321055355317
[2024-07-03 11:09:39,141][root][INFO] - 0.008784264494582583
[2024-07-03 11:09:39,142][root][INFO] - 0.006618315399579355
[2024-07-03 11:09:39,142][root][INFO] - 2.7565886511871085e-05
[2024-07-03 11:09:39,142][root][INFO] - 0.0025874432083510257
[2024-07-03 11:09:39,142][root][INFO] - 0.0021359811964793973
[2024-07-03 11:09:39,143][root][INFO] - 0.0031997631822666683
[2024-07-03 11:09:39,143][root][INFO] - 0.0015391183950461684
[2024-07-03 11:09:39,143][root][INFO] - 0.0003042894509071026
[2024-07-03 11:09:39,144][root][INFO] - 0.0003808986066937692
[2024-07-03 11:09:39,144][root][INFO] - 0.00013881464729714743
[2024-07-03 11:09:39,144][root][INFO] - 0.00011281177827004996
[2024-07-03 11:09:39,144][root][INFO] - 0.00036664820072995763
[2024-07-03 11:09:39,145][root][INFO] - 0.0027139755781944164
[2024-07-03 11:09:39,145][root][INFO] - 0.0007556569208040376
[2024-07-03 11:09:39,145][root][INFO] - 0.0031916736726745887
[2024-07-03 11:09:39,145][root][INFO] - 1.1826933584258015e-05
[2024-07-03 11:09:39,145][root][INFO] - 0.00040471563198329896
[2024-07-03 11:09:39,146][root][INFO] - 0.00030642569428718236
[2024-07-03 11:09:39,146][root][INFO] - 0.0008778423432531657
[2024-07-03 11:09:39,146][root][INFO] - 1.1297169152379993e-05
[2024-07-03 11:09:39,146][root][INFO] - 0.0012228194366556977
[2024-07-03 11:09:39,146][root][INFO] - 0.00412216142840971
[2024-07-03 11:09:39,147][root][INFO] - 0.0012019109091108149
[2024-07-03 11:09:39,147][root][INFO] - 0.060449985535987905
[2024-07-03 11:09:39,147][root][INFO] - 0.0013742741625675237
[2024-07-03 11:09:39,147][root][INFO] - 0.007335342032976255
[2024-07-03 11:09:39,148][root][INFO] - 0.00015703452224613557
[2024-07-03 11:09:39,148][root][INFO] - 0.03551328123550346
[2024-07-03 11:09:39,148][root][INFO] - 0.0004613684416929775
[2024-07-03 11:09:39,148][root][INFO] - 0.019565388401862727
[2024-07-03 11:09:39,149][root][INFO] - 0.0009100415395685291
[2024-07-03 11:09:39,149][root][INFO] - 0.016204203096377823
