[2024-07-02 16:37:54,410][root][INFO] - Computing EIG. Start Prompt: 0. End Prompt: 200
[2024-07-02 16:43:20,052][root][INFO] - 0.00289893497054039
[2024-07-02 16:43:20,052][root][INFO] - 0.008915555684917531
[2024-07-02 16:43:20,053][root][INFO] - 0.0005156321714543388
[2024-07-02 16:43:20,053][root][INFO] - 0.010231102157579386
[2024-07-02 16:43:20,053][root][INFO] - 0.000273210858641848
[2024-07-02 16:43:20,053][root][INFO] - 0.021389973812476537
[2024-07-02 16:43:20,054][root][INFO] - 0.0013529875556093085
[2024-07-02 16:43:20,054][root][INFO] - 0.0070923954550932145
[2024-07-02 16:43:20,054][root][INFO] - 4.6689847954528574e-07
[2024-07-02 16:43:20,054][root][INFO] - 0.005918018245701484
[2024-07-02 16:43:20,055][root][INFO] - 0.0001116453192238076
[2024-07-02 16:43:20,055][root][INFO] - 0.10197962010636963
[2024-07-02 16:43:20,055][root][INFO] - 0.019874179626901745
[2024-07-02 16:43:20,055][root][INFO] - 5.559660753085005e-05
[2024-07-02 16:43:20,056][root][INFO] - 0.00010406206316027067
[2024-07-02 16:43:20,056][root][INFO] - 0.0038492579174352892
[2024-07-02 16:43:20,056][root][INFO] - 0.0012665523274912882
[2024-07-02 16:43:20,057][root][INFO] - 0.03537358459691897
[2024-07-02 16:43:20,057][root][INFO] - 0.001820572506167073
[2024-07-02 16:43:20,057][root][INFO] - 0.02755607517754488
[2024-07-02 16:43:20,058][root][INFO] - 0.0019143585001312191
[2024-07-02 16:43:20,058][root][INFO] - 0.056511935724896434
[2024-07-02 16:43:20,059][root][INFO] - 0.0005245443523239635
[2024-07-02 16:43:20,059][root][INFO] - 0.06869451336103016
[2024-07-02 16:43:20,059][root][INFO] - 1.2934139282494428e-05
[2024-07-02 16:43:20,060][root][INFO] - 0.06215205164297488
[2024-07-02 16:43:20,060][root][INFO] - 0.00021681302888887366
[2024-07-02 16:43:20,060][root][INFO] - 0.016782932590863275
[2024-07-02 16:43:20,060][root][INFO] - 0.0009723352660426787
[2024-07-02 16:43:20,061][root][INFO] - 0.02684686048248275
[2024-07-02 16:43:20,061][root][INFO] - 0.012219105966950972
[2024-07-02 16:43:20,061][root][INFO] - 0.0022601595721378764
[2024-07-02 16:43:20,061][root][INFO] - 0.0007332355985250061
[2024-07-02 16:43:20,061][root][INFO] - 0.008017217696471235
[2024-07-02 16:43:20,061][root][INFO] - 0.0001397739742321491
[2024-07-02 16:43:20,062][root][INFO] - 0.004845605757235472
[2024-07-02 16:43:20,062][root][INFO] - 0.0012911169803498934
[2024-07-02 16:43:20,062][root][INFO] - 0.006038463180144005
[2024-07-02 16:43:20,062][root][INFO] - 0.006107732499214258
[2024-07-02 16:43:20,062][root][INFO] - 0.0005801973082840695
[2024-07-02 16:43:20,062][root][INFO] - 0.002392516553406998
[2024-07-02 16:43:20,063][root][INFO] - 0.02322313409338861
[2024-07-02 16:43:20,063][root][INFO] - 0.0004960225598316104
[2024-07-02 16:43:20,063][root][INFO] - 0.015072083569814265
[2024-07-02 16:43:20,063][root][INFO] - 0.023232222711720096
[2024-07-02 16:43:20,064][root][INFO] - 0.034047066263038106
[2024-07-02 16:43:20,064][root][INFO] - 7.228719808183293e-05
[2024-07-02 16:43:20,064][root][INFO] - 0.03404077778004355
[2024-07-02 16:43:20,064][root][INFO] - 0.03291565812077113
[2024-07-02 16:43:20,064][root][INFO] - 0.0010032949581340045
[2024-07-02 16:43:20,065][root][INFO] - 0.0005654983089684595
[2024-07-02 16:43:20,065][root][INFO] - 0.014506005681367062
[2024-07-02 16:43:20,065][root][INFO] - 0.010335844264006355
[2024-07-02 16:43:20,065][root][INFO] - 0.03062270378950971
[2024-07-02 16:43:20,065][root][INFO] - 0.011075629951154076
[2024-07-02 16:43:20,066][root][INFO] - 0.012213938096770516
[2024-07-02 16:43:20,066][root][INFO] - 0.027585056307375955
[2024-07-02 16:43:20,066][root][INFO] - 0.006826459379704053
[2024-07-02 16:43:20,066][root][INFO] - 0.024657285738446166
[2024-07-02 16:43:20,066][root][INFO] - 0.008566583814774154
[2024-07-02 16:43:20,067][root][INFO] - 0.02040367519973918
[2024-07-02 16:43:20,067][root][INFO] - 0.015856224752876957
[2024-07-02 16:43:20,067][root][INFO] - 0.02760548753641434
[2024-07-02 16:43:20,067][root][INFO] - 0.023680768274373154
[2024-07-02 16:43:20,067][root][INFO] - 0.030684470189086932
[2024-07-02 16:43:20,068][root][INFO] - 0.017775964779639386
[2024-07-02 16:43:20,068][root][INFO] - 0.0026830356178938475
[2024-07-02 16:43:20,068][root][INFO] - 9.601704261752442e-05
[2024-07-02 16:43:20,069][root][INFO] - 4.215790730066615e-05
[2024-07-02 16:43:20,069][root][INFO] - 0.0002427644942151197
[2024-07-02 16:43:20,069][root][INFO] - 0.0004494967935886329
[2024-07-02 16:43:20,070][root][INFO] - 0.0007886064957058903
[2024-07-02 16:43:20,070][root][INFO] - 0.00012965588468316636
[2024-07-02 16:43:20,071][root][INFO] - 6.5329973092387306e-06
[2024-07-02 16:43:20,071][root][INFO] - 0.0006864061996835202
[2024-07-02 16:43:20,072][root][INFO] - 0.0003172045899478837
[2024-07-02 16:43:20,072][root][INFO] - 0.0012592742781578625
[2024-07-02 16:43:20,072][root][INFO] - 5.3622066382708056e-06
[2024-07-02 16:43:20,073][root][INFO] - 0.0001427886494873576
[2024-07-02 16:43:20,073][root][INFO] - 0.0009404189995294576
[2024-07-02 16:43:20,074][root][INFO] - 0.0014179738645131446
[2024-07-02 16:43:20,074][root][INFO] - 1.4043801444652004e-05
[2024-07-02 16:43:20,074][root][INFO] - 0.0001115787312760963
[2024-07-02 16:43:20,075][root][INFO] - 0.08836057947042697
[2024-07-02 16:43:20,075][root][INFO] - 0.011975628489145906
[2024-07-02 16:43:20,076][root][INFO] - 0.0011925699816748292
[2024-07-02 16:43:20,076][root][INFO] - 0.0002087134907907684
[2024-07-02 16:43:20,076][root][INFO] - 0.002003114240181625
[2024-07-02 16:43:20,076][root][INFO] - 0.00017580996598698384
[2024-07-02 16:43:20,077][root][INFO] - 0.0057950808059132886
[2024-07-02 16:43:20,077][root][INFO] - 0.0005605911870207869
[2024-07-02 16:43:20,077][root][INFO] - 0.0034017187471697685
[2024-07-02 16:43:20,078][root][INFO] - 0.0001202952233860799
[2024-07-02 16:43:20,078][root][INFO] - 0.0012627430775282722
[2024-07-02 16:43:20,079][root][INFO] - 9.893866400223494e-05
[2024-07-02 16:43:20,079][root][INFO] - 4.6035610268058136e-05
[2024-07-02 16:43:20,079][root][INFO] - 0.0006045716638570786
[2024-07-02 16:43:20,080][root][INFO] - 0.002359001444435682
[2024-07-02 16:43:20,080][root][INFO] - 0.0026431917069278388
[2024-07-02 16:43:20,081][root][INFO] - 2.896053256762343e-06
[2024-07-02 16:43:20,081][root][INFO] - 8.855962143972107e-05
[2024-07-02 16:43:20,082][root][INFO] - 0.025022073612320894
[2024-07-02 16:43:20,082][root][INFO] - 0.003967076551137594
[2024-07-02 16:43:20,082][root][INFO] - 0.00017612500865527014
[2024-07-02 16:43:20,083][root][INFO] - 0.000221654794104853
[2024-07-02 16:43:20,083][root][INFO] - 0.017833311791223272
[2024-07-02 16:43:20,084][root][INFO] - 0.008594121949154543
[2024-07-02 16:43:20,084][root][INFO] - 0.015452719245448332
[2024-07-02 16:43:20,084][root][INFO] - 0.016898643464530072
[2024-07-02 16:43:20,085][root][INFO] - 0.019169549631055438
[2024-07-02 16:43:20,085][root][INFO] - 0.008331324410961072
[2024-07-02 16:43:20,085][root][INFO] - 0.018863359299158722
[2024-07-02 16:43:20,086][root][INFO] - 0.01429602069421232
[2024-07-02 16:43:20,086][root][INFO] - 0.001779938725025021
[2024-07-02 16:43:20,086][root][INFO] - 0.0011973160002108907
[2024-07-02 16:43:20,087][root][INFO] - 0.003242456918167602
[2024-07-02 16:43:20,087][root][INFO] - 0.002783640215036298
[2024-07-02 16:43:20,087][root][INFO] - 0.030036686121366007
[2024-07-02 16:43:20,088][root][INFO] - 0.013526338595367005
[2024-07-02 16:43:20,088][root][INFO] - 0.06607446839799724
[2024-07-02 16:43:20,088][root][INFO] - 0.021130173232771332
[2024-07-02 16:43:20,089][root][INFO] - 0.0005966864235067426
[2024-07-02 16:43:20,089][root][INFO] - 0.000683368176199517
[2024-07-02 16:43:20,090][root][INFO] - 0.036754762281992925
[2024-07-02 16:43:20,090][root][INFO] - 0.0008793855819140273
[2024-07-02 16:43:20,090][root][INFO] - 0.043373399478506824
[2024-07-02 16:43:20,091][root][INFO] - 0.0012107933897553824
[2024-07-02 16:43:20,091][root][INFO] - 0.04402969622550734
[2024-07-02 16:43:20,092][root][INFO] - 0.0037596759053100115
[2024-07-02 16:43:20,092][root][INFO] - 0.06321224850570806
[2024-07-02 16:43:20,092][root][INFO] - 0.0068096686354752745
[2024-07-02 16:43:20,092][root][INFO] - 0.03917818493950942
[2024-07-02 16:43:20,093][root][INFO] - 0.0010209584967770802
[2024-07-02 16:43:20,093][root][INFO] - 0.03240524409432233
[2024-07-02 16:43:20,094][root][INFO] - 0.0027330902126958545
[2024-07-02 16:43:20,094][root][INFO] - 0.034737089339676674
[2024-07-02 16:43:20,094][root][INFO] - 0.0024147460658721087
[2024-07-02 16:43:20,095][root][INFO] - 0.06638270776540689
[2024-07-02 16:43:20,095][root][INFO] - 0.0034489865515758833
[2024-07-02 16:43:20,095][root][INFO] - 0.0001593731401394738
[2024-07-02 16:43:20,095][root][INFO] - 1.0520418092241357e-08
[2024-07-02 16:43:20,095][root][INFO] - 0.03292787505887729
[2024-07-02 16:43:20,096][root][INFO] - 0.001650486905687698
[2024-07-02 16:43:20,096][root][INFO] - 0.03466347223043509
[2024-07-02 16:43:20,096][root][INFO] - 0.001164388316405196
[2024-07-02 16:43:20,096][root][INFO] - 0.04147989722333589
[2024-07-02 16:43:20,097][root][INFO] - 1.739313830895206e-05
[2024-07-02 16:43:20,097][root][INFO] - 0.03523749075122906
[2024-07-02 16:43:20,097][root][INFO] - 0.0001042711147001274
[2024-07-02 16:43:20,097][root][INFO] - 0.04184004638009875
[2024-07-02 16:43:20,098][root][INFO] - 0.00029901175380575573
[2024-07-02 16:43:20,098][root][INFO] - 0.04958832754407694
[2024-07-02 16:43:20,098][root][INFO] - 0.0002933387402843657
[2024-07-02 16:43:20,099][root][INFO] - 0.04260318399066432
[2024-07-02 16:43:20,099][root][INFO] - 0.0008789532241161302
[2024-07-02 16:43:20,099][root][INFO] - 0.12497171124562101
[2024-07-02 16:43:20,100][root][INFO] - 0.022440077744883435
[2024-07-02 16:43:20,100][root][INFO] - 0.006858113981661362
[2024-07-02 16:43:20,100][root][INFO] - 0.00016611215304718208
[2024-07-02 16:43:20,101][root][INFO] - 0.015773876443427204
[2024-07-02 16:43:20,101][root][INFO] - 0.00016829633226267404
[2024-07-02 16:43:20,101][root][INFO] - 0.02981150325873716
[2024-07-02 16:43:20,101][root][INFO] - 0.0015741980312610204
[2024-07-02 16:43:20,101][root][INFO] - 0.04911132434271748
[2024-07-02 16:43:20,102][root][INFO] - 0.006201540662516214
[2024-07-02 16:43:20,102][root][INFO] - 0.03000490552461388
[2024-07-02 16:43:20,102][root][INFO] - 0.004267678548440679
[2024-07-02 16:43:20,102][root][INFO] - 0.050200727053721694
[2024-07-02 16:43:20,103][root][INFO] - 0.003296295997531562
[2024-07-02 16:43:20,103][root][INFO] - 0.03426387290369992
[2024-07-02 16:43:20,103][root][INFO] - 0.0006283089626279992
[2024-07-02 16:43:20,103][root][INFO] - 0.025131330516452555
[2024-07-02 16:43:20,103][root][INFO] - 0.002579805145958458
[2024-07-02 16:43:20,104][root][INFO] - 0.06768110096059687
[2024-07-02 16:43:20,104][root][INFO] - 0.026229198490198558
[2024-07-02 16:43:20,104][root][INFO] - 2.7808275078200495e-06
[2024-07-02 16:43:20,104][root][INFO] - 4.075989887830644e-06
[2024-07-02 16:43:20,104][root][INFO] - 0.014556904550963479
[2024-07-02 16:43:20,105][root][INFO] - 0.0005578732300208777
[2024-07-02 16:43:20,105][root][INFO] - 0.014950745618308225
[2024-07-02 16:43:20,105][root][INFO] - 0.0002199580462555195
[2024-07-02 16:43:20,105][root][INFO] - 0.015174319488262977
[2024-07-02 16:43:20,106][root][INFO] - 0.00045766450399487013
[2024-07-02 16:43:20,106][root][INFO] - 0.023891795497850254
[2024-07-02 16:43:20,106][root][INFO] - 0.0013433769231816495
[2024-07-02 16:43:20,106][root][INFO] - 0.023557921071242438
[2024-07-02 16:43:20,106][root][INFO] - 1.6605880319153776e-05
[2024-07-02 16:43:20,107][root][INFO] - 0.015686072006813268
[2024-07-02 16:43:20,107][root][INFO] - 0.00016218750818952632
[2024-07-02 16:43:20,107][root][INFO] - 0.018274971103725335
[2024-07-02 16:43:20,107][root][INFO] - 0.003823312452120975
[2024-07-02 16:43:20,108][root][INFO] - 0.017337806330237293
[2024-07-02 16:43:20,108][root][INFO] - 0.01675188610219447
[2024-07-02 16:43:20,108][root][INFO] - 4.166782509584799e-06
[2024-07-02 16:43:20,108][root][INFO] - 0.0015647559153253443
[2024-07-02 16:43:20,108][root][INFO] - 4.217349036839124e-05
[2024-07-02 16:43:20,108][root][INFO] - 0.002605221139765579
[2024-07-02 16:43:20,109][root][INFO] - 0.0016710355233848784
[2024-07-02 16:43:20,109][root][INFO] - 0.001714893145499996
[2024-07-02 16:43:20,109][root][INFO] - 0.0016774411134576894
[2024-07-02 16:43:20,109][root][INFO] - 0.0011101687612581346
[2024-07-02 16:43:20,110][root][INFO] - 0.0012466681213323394
[2024-07-02 16:43:20,110][root][INFO] - 0.002812066386556067
[2024-07-02 16:43:20,110][root][INFO] - 0.0008099310988690656
[2024-07-02 16:43:20,111][root][INFO] - 9.922216556890184e-05
[2024-07-02 16:43:20,111][root][INFO] - 0.0005637914409991618
[2024-07-02 16:43:20,111][root][INFO] - 0.0012820169491321032
[2024-07-02 16:43:20,112][root][INFO] - 0.0018690244305117343
[2024-07-02 16:43:20,112][root][INFO] - 0.00371576451598965
[2024-07-02 16:43:20,113][root][INFO] - 0.009114898196143306
[2024-07-02 16:43:20,113][root][INFO] - 0.006890592536339946
[2024-07-02 16:43:20,114][root][INFO] - 0.0003576544811243476
[2024-07-02 16:43:20,114][root][INFO] - 0.0009757237997251034
[2024-07-02 16:43:20,115][root][INFO] - 0.001126965190131557
[2024-07-02 16:43:20,115][root][INFO] - 0.00019141584428961078
[2024-07-02 16:43:20,115][root][INFO] - 0.00025460961064938115
[2024-07-02 16:43:20,115][root][INFO] - 0.0005961600250541377
[2024-07-02 16:43:20,116][root][INFO] - 0.0012882520603518799
[2024-07-02 16:43:20,116][root][INFO] - 0.0011359011737559488
[2024-07-02 16:43:20,116][root][INFO] - 0.01142081415552465
[2024-07-02 16:43:20,117][root][INFO] - 0.0036951124052653217
[2024-07-02 16:43:20,117][root][INFO] - 0.0024442165012408257
[2024-07-02 16:43:20,117][root][INFO] - 0.0017979550691327173
[2024-07-02 16:43:20,117][root][INFO] - 0.0011597578085000837
[2024-07-02 16:43:20,118][root][INFO] - 0.0018468071911532657
[2024-07-02 16:43:20,118][root][INFO] - 0.00014377369222273728
[2024-07-02 16:43:20,118][root][INFO] - 2.7006452760769406e-06
[2024-07-02 16:43:20,119][root][INFO] - 0.03669236475648008
[2024-07-02 16:43:20,119][root][INFO] - 0.021450950392648327
[2024-07-02 16:43:20,120][root][INFO] - 0.0004226057797547256
[2024-07-02 16:43:20,120][root][INFO] - 6.45772964968927e-06
[2024-07-02 16:43:20,120][root][INFO] - 0.006915685962949447
[2024-07-02 16:43:20,120][root][INFO] - 0.03222203829988346
[2024-07-02 16:43:20,121][root][INFO] - 0.021927479589186727
[2024-07-02 16:43:20,121][root][INFO] - 0.00020782548522368938
[2024-07-02 16:43:20,121][root][INFO] - 0.021543362621027073
[2024-07-02 16:43:20,121][root][INFO] - 0.003289483025969764
[2024-07-02 16:43:20,122][root][INFO] - 0.0010313692884638126
[2024-07-02 16:43:20,122][root][INFO] - 1.3819843811546662e-05
[2024-07-02 16:43:20,122][root][INFO] - 0.07600578504978261
[2024-07-02 16:43:20,122][root][INFO] - 0.0018913666555261388
[2024-07-02 16:43:20,122][root][INFO] - 5.6474552101004605e-05
[2024-07-02 16:43:20,123][root][INFO] - 0.0004120270288630046
[2024-07-02 16:43:20,123][root][INFO] - 0.008378264392715051
[2024-07-02 16:43:20,123][root][INFO] - 0.00045398249940786783
[2024-07-02 16:43:20,123][root][INFO] - 0.04667372330288255
[2024-07-02 16:43:20,124][root][INFO] - 0.012889883523458767
[2024-07-02 16:43:20,124][root][INFO] - 0.00026441191175297085
[2024-07-02 16:43:20,124][root][INFO] - 1.9445541316276405e-05
[2024-07-02 16:43:20,124][root][INFO] - 0.003868693322221728
[2024-07-02 16:43:20,125][root][INFO] - 9.639020718266167e-06
[2024-07-02 16:43:20,125][root][INFO] - 0.00902483655020414
[2024-07-02 16:43:20,125][root][INFO] - 0.0012861332681872728
[2024-07-02 16:43:20,125][root][INFO] - 0.012446509935636563
[2024-07-02 16:43:20,126][root][INFO] - 0.004700197228798442
[2024-07-02 16:43:20,126][root][INFO] - 0.006482675247940772
[2024-07-02 16:43:20,126][root][INFO] - 0.0004485272363684567
[2024-07-02 16:43:20,126][root][INFO] - 0.008877012267072382
[2024-07-02 16:43:20,126][root][INFO] - 0.003126411727186973
[2024-07-02 16:43:20,126][root][INFO] - 0.0025332035885332616
[2024-07-02 16:43:20,127][root][INFO] - 0.0012233090299258453
[2024-07-02 16:43:20,127][root][INFO] - 0.00020775572413422871
[2024-07-02 16:43:20,127][root][INFO] - 0.004918971664582328
[2024-07-02 16:43:20,127][root][INFO] - 0.014661741328380051
[2024-07-02 16:43:20,127][root][INFO] - 0.0027973388472566363
[2024-07-02 16:43:20,128][root][INFO] - 0.00020837671792550694
[2024-07-02 16:43:20,128][root][INFO] - 8.38981773498837e-06
[2024-07-02 16:43:20,128][root][INFO] - 0.0011128962732758207
[2024-07-02 16:43:20,128][root][INFO] - 0.0006849128908599234
[2024-07-02 16:43:20,129][root][INFO] - 0.0028366334277307725
[2024-07-02 16:43:20,129][root][INFO] - 0.0004408146657526313
[2024-07-02 16:43:20,129][root][INFO] - 6.968256484052304e-06
[2024-07-02 16:43:20,129][root][INFO] - 0.00010972029177258591
[2024-07-02 16:43:20,130][root][INFO] - 0.0009583699871876794
[2024-07-02 16:43:20,130][root][INFO] - 1.9012107266291878e-07
[2024-07-02 16:43:20,130][root][INFO] - 0.0001402725589900733
[2024-07-02 16:43:20,130][root][INFO] - 0.0003526025358960849
[2024-07-02 16:43:20,130][root][INFO] - 0.006426961472494996
[2024-07-02 16:43:20,130][root][INFO] - 0.0015489834611726039
[2024-07-02 16:43:20,131][root][INFO] - 0.00023499452776598595
[2024-07-02 16:43:20,131][root][INFO] - 0.0015878238037554393
[2024-07-02 16:43:20,131][root][INFO] - 0.06493993946988674
[2024-07-02 16:43:20,131][root][INFO] - 0.045046085588334894
[2024-07-02 16:43:20,132][root][INFO] - 0.00035704069474751243
[2024-07-02 16:43:20,132][root][INFO] - 0.00017147904675418602
[2024-07-02 16:43:20,132][root][INFO] - 0.016528713316441346
[2024-07-02 16:43:20,132][root][INFO] - 0.0018554682783040732
[2024-07-02 16:43:20,132][root][INFO] - 0.01888903076865156
[2024-07-02 16:43:20,133][root][INFO] - 0.0002716884445193024
[2024-07-02 16:43:20,133][root][INFO] - 0.028788073142923643
[2024-07-02 16:43:20,133][root][INFO] - 2.1530705285321972e-07
[2024-07-02 16:43:20,133][root][INFO] - 0.011704145565627488
[2024-07-02 16:43:20,133][root][INFO] - 0.001514858539821251
[2024-07-02 16:43:20,134][root][INFO] - 0.013397374275799345
[2024-07-02 16:43:20,134][root][INFO] - 4.723506057580096e-05
[2024-07-02 16:43:20,134][root][INFO] - 0.001045543733614318
[2024-07-02 16:43:20,135][root][INFO] - 0.0002905065553748809
[2024-07-02 16:43:20,135][root][INFO] - 0.0024427097646699814
[2024-07-02 16:43:20,135][root][INFO] - 0.0038759436594641983
[2024-07-02 16:43:20,136][root][INFO] - 0.03202321055355317
[2024-07-02 16:43:20,136][root][INFO] - 0.008784264494582583
[2024-07-02 16:43:20,136][root][INFO] - 0.0003099888944837481
[2024-07-02 16:43:20,137][root][INFO] - 5.644217296429943e-06
[2024-07-02 16:43:20,137][root][INFO] - 0.0158592304348405
[2024-07-02 16:43:20,137][root][INFO] - 0.005243128806548203
[2024-07-02 16:43:20,138][root][INFO] - 0.00038016181359434853
[2024-07-02 16:43:20,138][root][INFO] - 0.0008751231877408561
[2024-07-02 16:43:20,139][root][INFO] - 0.0007753135440264902
[2024-07-02 16:43:20,139][root][INFO] - 0.0007347901701653115
[2024-07-02 16:43:20,139][root][INFO] - 0.00031095122071089776
[2024-07-02 16:43:20,140][root][INFO] - 0.0014748217522839724
[2024-07-02 16:43:20,140][root][INFO] - 0.004019751908437175
[2024-07-02 16:43:20,141][root][INFO] - 0.00045588740421442786
[2024-07-02 16:43:20,141][root][INFO] - 0.0020012384222458657
[2024-07-02 16:43:20,141][root][INFO] - 5.987133615836804e-05
[2024-07-02 16:43:20,142][root][INFO] - 0.0004471007241386715
[2024-07-02 16:43:20,142][root][INFO] - 0.0022263147250505266
[2024-07-02 16:43:20,142][root][INFO] - 0.060449985535987905
