INFO 07-01 10:24:30 llm_engine.py:79] Initializing an LLM engine with config: model='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir='/scr/jphilipp/stargate/pretrained_models/Meta-Llama-3-8B-Instruct', load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 07-01 10:24:33 weight_utils.py:163] Using model weights format ['*.safetensors']
INFO 07-01 10:24:36 llm_engine.py:337] # GPU blocks: 27885, # CPU blocks: 2048
[2024-07-01 10:25:58,649][root][INFO] - 1766
[2024-07-01 10:25:58,694][root][INFO] - 1767
[2024-07-01 10:25:58,739][root][INFO] - 1768
[2024-07-01 10:25:58,787][root][INFO] - 1769
[2024-07-01 10:25:58,831][root][INFO] - 1770
[2024-07-01 10:25:58,876][root][INFO] - 1771
[2024-07-01 10:25:58,921][root][INFO] - 1772
[2024-07-01 10:25:58,966][root][INFO] - 1773
[2024-07-01 10:25:59,011][root][INFO] - 1774
[2024-07-01 10:25:59,055][root][INFO] - 1775
[2024-07-01 10:25:59,100][root][INFO] - 1776
[2024-07-01 10:25:59,146][root][INFO] - 1777
[2024-07-01 10:25:59,190][root][INFO] - 1778
[2024-07-01 10:25:59,236][root][INFO] - 1779
[2024-07-01 10:25:59,281][root][INFO] - 1780
[2024-07-01 10:25:59,325][root][INFO] - 1781
[2024-07-01 10:25:59,371][root][INFO] - 1782
[2024-07-01 10:25:59,416][root][INFO] - 1783
[2024-07-01 10:25:59,460][root][INFO] - 1784
[2024-07-01 10:25:59,505][root][INFO] - 1785
[2024-07-01 10:25:59,550][root][INFO] - 1786
[2024-07-01 10:25:59,595][root][INFO] - 1787
[2024-07-01 10:25:59,640][root][INFO] - 1788
[2024-07-01 10:25:59,685][root][INFO] - 1789
[2024-07-01 10:25:59,730][root][INFO] - 1790
[2024-07-01 10:25:59,775][root][INFO] - 1791
[2024-07-01 10:25:59,820][root][INFO] - 1792
[2024-07-01 10:25:59,864][root][INFO] - 1793
[2024-07-01 10:25:59,909][root][INFO] - 1794
[2024-07-01 10:25:59,954][root][INFO] - 1795
[2024-07-01 10:25:59,999][root][INFO] - 1796
[2024-07-01 10:26:00,044][root][INFO] - 1797
[2024-07-01 10:26:00,089][root][INFO] - 1798
[2024-07-01 10:26:00,134][root][INFO] - 1799
[2024-07-01 10:26:00,179][root][INFO] - 1800
[2024-07-01 10:26:00,224][root][INFO] - 1801
[2024-07-01 10:26:00,268][root][INFO] - 1802
[2024-07-01 10:26:00,313][root][INFO] - 1803
[2024-07-01 10:26:00,359][root][INFO] - 1804
[2024-07-01 10:26:00,403][root][INFO] - 1805
[2024-07-01 10:26:00,448][root][INFO] - 1806
[2024-07-01 10:26:00,493][root][INFO] - 1807
[2024-07-01 10:26:00,538][root][INFO] - 1808
[2024-07-01 10:26:00,583][root][INFO] - 1809
[2024-07-01 10:26:00,628][root][INFO] - 1810
[2024-07-01 10:26:00,673][root][INFO] - 1811
[2024-07-01 10:26:00,718][root][INFO] - 1812
[2024-07-01 10:26:00,762][root][INFO] - 1813
[2024-07-01 10:26:00,807][root][INFO] - 1814
[2024-07-01 10:26:00,852][root][INFO] - 1815
[2024-07-01 10:26:00,897][root][INFO] - 1816
[2024-07-01 10:26:00,947][root][INFO] - 1817
[2024-07-01 10:26:00,992][root][INFO] - 1818
[2024-07-01 10:26:01,037][root][INFO] - 1819
[2024-07-01 10:26:01,082][root][INFO] - 1820
[2024-07-01 10:26:01,127][root][INFO] - 1821
[2024-07-01 10:26:01,172][root][INFO] - 1822
[2024-07-01 10:26:01,217][root][INFO] - 1823
[2024-07-01 10:26:01,261][root][INFO] - 1824
[2024-07-01 10:26:01,306][root][INFO] - 1825
[2024-07-01 10:26:01,352][root][INFO] - 1826
[2024-07-01 10:26:01,397][root][INFO] - 1827
[2024-07-01 10:26:01,442][root][INFO] - 1828
[2024-07-01 10:26:01,487][root][INFO] - 1829
[2024-07-01 10:26:01,532][root][INFO] - 1830
[2024-07-01 10:26:01,577][root][INFO] - 1831
[2024-07-01 10:26:01,622][root][INFO] - 1832
[2024-07-01 10:26:01,667][root][INFO] - 1833
[2024-07-01 10:26:01,712][root][INFO] - 1834
[2024-07-01 10:26:01,757][root][INFO] - 1835
[2024-07-01 10:26:01,802][root][INFO] - 1836
[2024-07-01 10:26:01,847][root][INFO] - 1837
[2024-07-01 10:26:01,892][root][INFO] - 1838
[2024-07-01 10:26:01,938][root][INFO] - 1839
[2024-07-01 10:26:01,983][root][INFO] - 1840
[2024-07-01 10:26:02,028][root][INFO] - 1841
[2024-07-01 10:26:02,073][root][INFO] - 1842
[2024-07-01 10:26:02,118][root][INFO] - 1843
[2024-07-01 10:26:02,163][root][INFO] - 1844
[2024-07-01 10:26:02,208][root][INFO] - 1845
[2024-07-01 10:26:02,253][root][INFO] - 1846
[2024-07-01 10:26:02,298][root][INFO] - 1847
[2024-07-01 10:26:02,343][root][INFO] - 1848
[2024-07-01 10:26:02,388][root][INFO] - 1849
[2024-07-01 10:26:02,434][root][INFO] - 1850
[2024-07-01 10:26:02,479][root][INFO] - 1851
[2024-07-01 10:26:02,524][root][INFO] - 1852
[2024-07-01 10:26:02,569][root][INFO] - 1853
[2024-07-01 10:26:02,614][root][INFO] - 1854
[2024-07-01 10:26:02,659][root][INFO] - 1855
[2024-07-01 10:26:02,705][root][INFO] - 1856
[2024-07-01 10:26:02,750][root][INFO] - 1857
[2024-07-01 10:26:02,795][root][INFO] - 1858
[2024-07-01 10:26:02,840][root][INFO] - 1859
[2024-07-01 10:26:02,885][root][INFO] - 1860
[2024-07-01 10:26:02,930][root][INFO] - 1861
[2024-07-01 10:26:02,975][root][INFO] - 1862
[2024-07-01 10:26:03,020][root][INFO] - 1863
[2024-07-01 10:26:03,065][root][INFO] - 1864
[2024-07-01 10:26:03,111][root][INFO] - 1865
[2024-07-01 10:26:03,156][root][INFO] - 1866
[2024-07-01 10:26:03,206][root][INFO] - 1867
[2024-07-01 10:26:03,251][root][INFO] - 1868
[2024-07-01 10:26:03,296][root][INFO] - 1869
[2024-07-01 10:26:03,341][root][INFO] - 1870
[2024-07-01 10:26:03,386][root][INFO] - 1871
[2024-07-01 10:26:03,431][root][INFO] - 1872
[2024-07-01 10:26:03,477][root][INFO] - 1873
[2024-07-01 10:26:03,522][root][INFO] - 1874
[2024-07-01 10:26:03,567][root][INFO] - 1875
[2024-07-01 10:26:03,612][root][INFO] - 1876
[2024-07-01 10:26:03,657][root][INFO] - 1877
[2024-07-01 10:26:03,702][root][INFO] - 1878
[2024-07-01 10:26:03,747][root][INFO] - 1879
[2024-07-01 10:26:03,792][root][INFO] - 1880
[2024-07-01 10:26:03,837][root][INFO] - 1881
[2024-07-01 10:26:03,883][root][INFO] - 1882
[2024-07-01 10:26:03,928][root][INFO] - 1883
[2024-07-01 10:26:03,973][root][INFO] - 1884
[2024-07-01 10:26:04,018][root][INFO] - 1885
[2024-07-01 10:26:04,063][root][INFO] - 1886
[2024-07-01 10:26:04,108][root][INFO] - 1887
[2024-07-01 10:26:04,153][root][INFO] - 1888
[2024-07-01 10:26:04,198][root][INFO] - 1889
[2024-07-01 10:26:04,243][root][INFO] - 1890
[2024-07-01 10:26:04,288][root][INFO] - 1891
[2024-07-01 10:26:04,333][root][INFO] - 1892
[2024-07-01 10:26:04,378][root][INFO] - 1893
[2024-07-01 10:26:04,423][root][INFO] - 1894
[2024-07-01 10:26:04,468][root][INFO] - 1895
[2024-07-01 10:26:04,513][root][INFO] - 1896
[2024-07-01 10:26:04,558][root][INFO] - 1897
[2024-07-01 10:26:04,603][root][INFO] - 1898
[2024-07-01 10:26:04,648][root][INFO] - 1899
[2024-07-01 10:26:04,693][root][INFO] - 1900
[2024-07-01 10:26:04,738][root][INFO] - 1901
[2024-07-01 10:26:04,783][root][INFO] - 1902
[2024-07-01 10:26:04,828][root][INFO] - 1903
[2024-07-01 10:26:04,873][root][INFO] - 1904
[2024-07-01 10:26:04,919][root][INFO] - 1905
[2024-07-01 10:26:04,964][root][INFO] - 1906
[2024-07-01 10:26:05,009][root][INFO] - 1907
[2024-07-01 10:26:05,054][root][INFO] - 1908
[2024-07-01 10:26:05,098][root][INFO] - 1909
[2024-07-01 10:26:05,143][root][INFO] - 1910
[2024-07-01 10:26:05,188][root][INFO] - 1911
[2024-07-01 10:26:05,233][root][INFO] - 1912
[2024-07-01 10:26:05,278][root][INFO] - 1913
[2024-07-01 10:26:05,323][root][INFO] - 1914
[2024-07-01 10:26:05,368][root][INFO] - 1915
[2024-07-01 10:26:05,413][root][INFO] - 1916
[2024-07-01 10:26:05,458][root][INFO] - 1917
[2024-07-01 10:26:05,505][root][INFO] - 1918
[2024-07-01 10:26:05,551][root][INFO] - 1919
[2024-07-01 10:26:05,596][root][INFO] - 1920
[2024-07-01 10:26:05,641][root][INFO] - 1921
[2024-07-01 10:26:05,687][root][INFO] - 1922
[2024-07-01 10:26:05,732][root][INFO] - 1923
[2024-07-01 10:26:05,777][root][INFO] - 1924
[2024-07-01 10:26:05,822][root][INFO] - 1925
[2024-07-01 10:26:05,867][root][INFO] - 1926
[2024-07-01 10:26:05,913][root][INFO] - 1927
[2024-07-01 10:26:05,958][root][INFO] - 1928
[2024-07-01 10:26:06,003][root][INFO] - 1929
[2024-07-01 10:26:06,048][root][INFO] - 1930
[2024-07-01 10:26:06,093][root][INFO] - 1931
[2024-07-01 10:26:06,139][root][INFO] - 1932
[2024-07-01 10:26:06,184][root][INFO] - 1933
[2024-07-01 10:26:06,229][root][INFO] - 1934
[2024-07-01 10:26:06,274][root][INFO] - 1935
[2024-07-01 10:26:06,319][root][INFO] - 1936
[2024-07-01 10:26:06,365][root][INFO] - 1937
[2024-07-01 10:26:06,410][root][INFO] - 1938
[2024-07-01 10:26:06,455][root][INFO] - 1939
[2024-07-01 10:26:06,500][root][INFO] - 1940
[2024-07-01 10:26:06,545][root][INFO] - 1941
[2024-07-01 10:26:06,590][root][INFO] - 1942
[2024-07-01 10:26:06,636][root][INFO] - 1943
[2024-07-01 10:26:06,681][root][INFO] - 1944
[2024-07-01 10:26:06,726][root][INFO] - 1945
[2024-07-01 10:26:06,771][root][INFO] - 1946
[2024-07-01 10:26:06,817][root][INFO] - 1947
[2024-07-01 10:26:06,862][root][INFO] - 1948
[2024-07-01 10:26:06,906][root][INFO] - 1949
[2024-07-01 10:26:06,951][root][INFO] - 1950
[2024-07-01 10:26:06,996][root][INFO] - 1951
[2024-07-01 10:26:07,041][root][INFO] - 1952
[2024-07-01 10:26:07,086][root][INFO] - 1953
[2024-07-01 10:26:07,132][root][INFO] - 1954
[2024-07-01 10:26:07,177][root][INFO] - 1955
[2024-07-01 10:26:07,222][root][INFO] - 1956
[2024-07-01 10:26:07,267][root][INFO] - 1957
[2024-07-01 10:26:07,312][root][INFO] - 1958
[2024-07-01 10:26:07,357][root][INFO] - 1959
[2024-07-01 10:26:07,402][root][INFO] - 1960
[2024-07-01 10:26:07,447][root][INFO] - 1961
[2024-07-01 10:26:07,493][root][INFO] - 1962
[2024-07-01 10:26:07,538][root][INFO] - 1963
[2024-07-01 10:26:07,583][root][INFO] - 1964
[2024-07-01 10:26:07,628][root][INFO] - 1965
[2024-07-01 10:26:07,678][root][INFO] - 1966
[2024-07-01 10:26:07,723][root][INFO] - 1967
[2024-07-01 10:26:07,768][root][INFO] - 1968
[2024-07-01 10:26:07,813][root][INFO] - 1969
[2024-07-01 10:26:07,859][root][INFO] - 1970
[2024-07-01 10:26:07,904][root][INFO] - 1971
[2024-07-01 10:26:07,949][root][INFO] - 1972
[2024-07-01 10:26:07,994][root][INFO] - 1973
[2024-07-01 10:26:08,039][root][INFO] - 1974
[2024-07-01 10:26:08,084][root][INFO] - 1975
[2024-07-01 10:26:08,130][root][INFO] - 1976
[2024-07-01 10:26:08,175][root][INFO] - 1977
[2024-07-01 10:26:08,220][root][INFO] - 1978
[2024-07-01 10:26:08,265][root][INFO] - 1979
[2024-07-01 10:26:08,310][root][INFO] - 1980
[2024-07-01 10:26:08,355][root][INFO] - 1981
[2024-07-01 10:26:08,400][root][INFO] - 1982
[2024-07-01 10:26:08,445][root][INFO] - 1983
[2024-07-01 10:26:08,491][root][INFO] - 1984
[2024-07-01 10:26:08,536][root][INFO] - 1985
[2024-07-01 10:26:08,581][root][INFO] - 1986
[2024-07-01 10:26:08,626][root][INFO] - 1987
[2024-07-01 10:26:08,671][root][INFO] - 1988
[2024-07-01 10:26:08,716][root][INFO] - 1989
[2024-07-01 10:26:08,762][root][INFO] - 1990
[2024-07-01 10:26:08,807][root][INFO] - 1991
[2024-07-01 10:26:08,852][root][INFO] - 1992
[2024-07-01 10:26:08,897][root][INFO] - 1993
[2024-07-01 10:26:08,942][root][INFO] - 1994
[2024-07-01 10:26:08,988][root][INFO] - 1995
[2024-07-01 10:26:09,034][root][INFO] - 1996
[2024-07-01 10:26:09,081][root][INFO] - 1997
[2024-07-01 10:26:09,129][root][INFO] - 1998
[2024-07-01 10:26:09,177][root][INFO] - 1999
[2024-07-01 10:26:09,223][root][INFO] - 2000
[2024-07-01 10:26:09,268][root][INFO] - 2001
[2024-07-01 10:26:09,313][root][INFO] - 2002
[2024-07-01 10:26:09,358][root][INFO] - 2003
[2024-07-01 10:26:09,403][root][INFO] - 2004
[2024-07-01 10:26:09,448][root][INFO] - 2005
[2024-07-01 10:26:09,493][root][INFO] - 2006
[2024-07-01 10:26:09,538][root][INFO] - 2007
[2024-07-01 10:26:09,583][root][INFO] - 2008
[2024-07-01 10:26:09,628][root][INFO] - 2009
[2024-07-01 10:26:09,673][root][INFO] - 2010
[2024-07-01 10:26:09,719][root][INFO] - 2011
[2024-07-01 10:26:09,764][root][INFO] - 2012
[2024-07-01 10:26:09,809][root][INFO] - 2013
[2024-07-01 10:26:09,854][root][INFO] - 2014
[2024-07-01 10:26:09,900][root][INFO] - 2015
[2024-07-01 10:26:09,949][root][INFO] - 2016
[2024-07-01 10:26:09,995][root][INFO] - 2017
[2024-07-01 10:26:10,041][root][INFO] - 2018
[2024-07-01 10:26:10,086][root][INFO] - 2019
[2024-07-01 10:26:10,131][root][INFO] - 2020
[2024-07-01 10:26:10,176][root][INFO] - 2021
[2024-07-01 10:26:10,220][root][INFO] - 2022
[2024-07-01 10:26:10,265][root][INFO] - 2023
[2024-07-01 10:26:10,309][root][INFO] - 2024
[2024-07-01 10:26:10,354][root][INFO] - 2025
[2024-07-01 10:26:10,398][root][INFO] - 2026
[2024-07-01 10:26:10,443][root][INFO] - 2027
[2024-07-01 10:26:10,487][root][INFO] - 2028
[2024-07-01 10:26:10,532][root][INFO] - 2029
[2024-07-01 10:26:10,577][root][INFO] - 2030
[2024-07-01 10:26:10,621][root][INFO] - 2031
[2024-07-01 10:26:10,666][root][INFO] - 2032
[2024-07-01 10:26:10,710][root][INFO] - 2033
[2024-07-01 10:26:10,755][root][INFO] - 2034
[2024-07-01 10:26:10,800][root][INFO] - 2035
[2024-07-01 10:26:10,844][root][INFO] - 2036
[2024-07-01 10:26:10,889][root][INFO] - 2037
[2024-07-01 10:26:10,933][root][INFO] - 2038
[2024-07-01 10:26:10,978][root][INFO] - 2039
[2024-07-01 10:26:11,022][root][INFO] - 2040
[2024-07-01 10:26:11,067][root][INFO] - 2041
[2024-07-01 10:26:11,111][root][INFO] - 2042
[2024-07-01 10:26:11,156][root][INFO] - 2043
[2024-07-01 10:26:11,201][root][INFO] - 2044
[2024-07-01 10:26:11,246][root][INFO] - 2045
[2024-07-01 10:26:11,291][root][INFO] - 2046
[2024-07-01 10:26:11,337][root][INFO] - 2047
[2024-07-01 10:26:11,382][root][INFO] - 2048
[2024-07-01 10:26:11,426][root][INFO] - 2049
[2024-07-01 10:26:11,471][root][INFO] - 2050
[2024-07-01 10:26:11,517][root][INFO] - 2051
[2024-07-01 10:26:11,562][root][INFO] - 2052
[2024-07-01 10:26:11,607][root][INFO] - 2053
[2024-07-01 10:26:11,652][root][INFO] - 2054
[2024-07-01 10:26:11,697][root][INFO] - 2055
[2024-07-01 10:26:11,742][root][INFO] - 2056
[2024-07-01 10:26:11,788][root][INFO] - 2057
[2024-07-01 10:26:11,833][root][INFO] - 2058
[2024-07-01 10:26:11,878][root][INFO] - 2059
[2024-07-01 10:26:11,923][root][INFO] - 2060
[2024-07-01 10:26:11,968][root][INFO] - 2061
[2024-07-01 10:26:12,013][root][INFO] - 2062
[2024-07-01 10:26:12,058][root][INFO] - 2063
[2024-07-01 10:26:12,108][root][INFO] - 2064
[2024-07-01 10:26:12,153][root][INFO] - 2065
[2024-07-01 10:26:12,198][root][INFO] - 2066
[2024-07-01 10:26:12,244][root][INFO] - 2067
[2024-07-01 10:26:12,289][root][INFO] - 2068
[2024-07-01 10:26:12,334][root][INFO] - 2069
[2024-07-01 10:26:12,379][root][INFO] - 2070
[2024-07-01 10:26:12,424][root][INFO] - 2071
[2024-07-01 10:26:12,469][root][INFO] - 2072
[2024-07-01 10:26:12,514][root][INFO] - 2073
[2024-07-01 10:26:12,560][root][INFO] - 2074
[2024-07-01 10:26:12,605][root][INFO] - 2075
[2024-07-01 10:26:12,650][root][INFO] - 2076
[2024-07-01 10:26:12,695][root][INFO] - 2077
[2024-07-01 10:26:12,740][root][INFO] - 2078
[2024-07-01 10:26:12,786][root][INFO] - 2079
[2024-07-01 10:26:12,831][root][INFO] - 2080
[2024-07-01 10:26:12,876][root][INFO] - 2081
[2024-07-01 10:26:12,921][root][INFO] - 2082
[2024-07-01 10:26:12,966][root][INFO] - 2083
[2024-07-01 10:26:13,011][root][INFO] - 2084
[2024-07-01 10:26:13,057][root][INFO] - 2085
[2024-07-01 10:26:13,102][root][INFO] - 2086
[2024-07-01 10:26:13,147][root][INFO] - 2087
[2024-07-01 10:26:13,192][root][INFO] - 2088
[2024-07-01 10:26:13,237][root][INFO] - 2089
[2024-07-01 10:26:13,283][root][INFO] - 2090
[2024-07-01 10:26:13,328][root][INFO] - 2091
[2024-07-01 10:26:13,373][root][INFO] - 2092
[2024-07-01 10:26:13,418][root][INFO] - 2093
[2024-07-01 10:26:13,463][root][INFO] - 2094
[2024-07-01 10:26:13,509][root][INFO] - 2095
[2024-07-01 10:26:13,554][root][INFO] - 2096
[2024-07-01 10:26:13,599][root][INFO] - 2097
[2024-07-01 10:26:13,645][root][INFO] - 2098
[2024-07-01 10:26:13,690][root][INFO] - 2099
[2024-07-01 10:26:13,735][root][INFO] - 2100
[2024-07-01 10:26:13,780][root][INFO] - 2101
[2024-07-01 10:26:13,825][root][INFO] - 2102
[2024-07-01 10:26:13,871][root][INFO] - 2103
[2024-07-01 10:26:13,916][root][INFO] - 2104
[2024-07-01 10:26:13,961][root][INFO] - 2105
[2024-07-01 10:26:14,007][root][INFO] - 2106
[2024-07-01 10:26:14,052][root][INFO] - 2107
[2024-07-01 10:26:14,097][root][INFO] - 2108
[2024-07-01 10:26:14,142][root][INFO] - 2109
[2024-07-01 10:26:14,187][root][INFO] - 2110
[2024-07-01 10:26:14,232][root][INFO] - 2111
[2024-07-01 10:26:14,278][root][INFO] - 2112
[2024-07-01 10:26:14,323][root][INFO] - 2113
[2024-07-01 10:26:14,370][root][INFO] - 2114
[2024-07-01 10:26:14,415][root][INFO] - 2115
[2024-07-01 10:26:14,461][root][INFO] - 2116
[2024-07-01 10:26:14,506][root][INFO] - 2117
[2024-07-01 10:26:14,551][root][INFO] - 2118
[2024-07-01 10:26:14,596][root][INFO] - 2119
[2024-07-01 10:26:14,641][root][INFO] - 2120
[2024-07-01 10:26:14,686][root][INFO] - 2121
[2024-07-01 10:26:14,732][root][INFO] - 2122
[2024-07-01 10:26:14,777][root][INFO] - 2123
[2024-07-01 10:26:14,822][root][INFO] - 2124
[2024-07-01 10:26:14,867][root][INFO] - 2125
[2024-07-01 10:26:14,913][root][INFO] - 2126
[2024-07-01 10:26:14,958][root][INFO] - 2127
[2024-07-01 10:26:15,003][root][INFO] - 2128
[2024-07-01 10:26:15,048][root][INFO] - 2129
[2024-07-01 10:26:15,094][root][INFO] - 2130
[2024-07-01 10:26:15,139][root][INFO] - 2131
[2024-07-01 10:26:15,184][root][INFO] - 2132
[2024-07-01 10:26:15,229][root][INFO] - 2133
[2024-07-01 10:26:15,274][root][INFO] - 2134
[2024-07-01 10:26:15,320][root][INFO] - 2135
[2024-07-01 10:26:15,365][root][INFO] - 2136
[2024-07-01 10:26:15,411][root][INFO] - 2137
[2024-07-01 10:26:15,456][root][INFO] - 2138
[2024-07-01 10:26:15,501][root][INFO] - 2139
[2024-07-01 10:26:15,547][root][INFO] - 2140
[2024-07-01 10:26:15,592][root][INFO] - 2141
[2024-07-01 10:26:15,637][root][INFO] - 2142
[2024-07-01 10:26:15,682][root][INFO] - 2143
[2024-07-01 10:26:15,728][root][INFO] - 2144
[2024-07-01 10:26:15,773][root][INFO] - 2145
[2024-07-01 10:26:15,818][root][INFO] - 2146
[2024-07-01 10:26:15,863][root][INFO] - 2147
[2024-07-01 10:26:15,908][root][INFO] - 2148
[2024-07-01 10:26:15,953][root][INFO] - 2149
[2024-07-01 10:26:15,999][root][INFO] - 2150
[2024-07-01 10:26:16,044][root][INFO] - 2151
[2024-07-01 10:26:16,089][root][INFO] - 2152
[2024-07-01 10:26:16,134][root][INFO] - 2153
[2024-07-01 10:26:16,180][root][INFO] - 2154
[2024-07-01 10:26:16,225][root][INFO] - 2155
[2024-07-01 10:26:16,270][root][INFO] - 2156
[2024-07-01 10:26:16,315][root][INFO] - 2157
[2024-07-01 10:26:16,361][root][INFO] - 2158
[2024-07-01 10:26:16,406][root][INFO] - 2159
[2024-07-01 10:26:16,451][root][INFO] - 2160
[2024-07-01 10:26:16,501][root][INFO] - 2161
[2024-07-01 10:26:16,546][root][INFO] - 2162
[2024-07-01 10:26:16,591][root][INFO] - 2163
[2024-07-01 10:26:16,636][root][INFO] - 2164
[2024-07-01 10:26:16,682][root][INFO] - 2165
[2024-07-01 10:26:16,727][root][INFO] - 2166
[2024-07-01 10:26:16,772][root][INFO] - 2167
[2024-07-01 10:26:16,818][root][INFO] - 2168
[2024-07-01 10:26:16,863][root][INFO] - 2169
[2024-07-01 10:26:16,908][root][INFO] - 2170
[2024-07-01 10:26:16,953][root][INFO] - 2171
[2024-07-01 10:26:16,999][root][INFO] - 2172
[2024-07-01 10:26:17,044][root][INFO] - 2173
[2024-07-01 10:26:17,089][root][INFO] - 2174
[2024-07-01 10:26:17,134][root][INFO] - 2175
[2024-07-01 10:26:17,180][root][INFO] - 2176
[2024-07-01 10:26:17,225][root][INFO] - 2177
[2024-07-01 10:26:17,270][root][INFO] - 2178
[2024-07-01 10:26:17,316][root][INFO] - 2179
[2024-07-01 10:26:17,361][root][INFO] - 2180
[2024-07-01 10:26:17,406][root][INFO] - 2181
[2024-07-01 10:26:17,452][root][INFO] - 2182
[2024-07-01 10:26:17,497][root][INFO] - 2183
[2024-07-01 10:26:17,542][root][INFO] - 2184
[2024-07-01 10:26:17,587][root][INFO] - 2185
[2024-07-01 10:26:17,633][root][INFO] - 2186
[2024-07-01 10:26:17,678][root][INFO] - 2187
[2024-07-01 10:26:17,723][root][INFO] - 2188
[2024-07-01 10:26:17,769][root][INFO] - 2189
[2024-07-01 10:26:17,814][root][INFO] - 2190
[2024-07-01 10:26:17,860][root][INFO] - 2191
[2024-07-01 10:26:17,905][root][INFO] - 2192
[2024-07-01 10:26:17,950][root][INFO] - 2193
[2024-07-01 10:26:17,996][root][INFO] - 2194
[2024-07-01 10:26:18,041][root][INFO] - 2195
[2024-07-01 10:26:18,086][root][INFO] - 2196
[2024-07-01 10:26:18,131][root][INFO] - 2197
[2024-07-01 10:26:18,177][root][INFO] - 2198
[2024-07-01 10:26:18,222][root][INFO] - 2199
[2024-07-01 10:26:18,267][root][INFO] - 2200
[2024-07-01 10:26:18,313][root][INFO] - 2201
[2024-07-01 10:26:18,358][root][INFO] - 2202
[2024-07-01 10:26:18,403][root][INFO] - 2203
[2024-07-01 10:26:18,449][root][INFO] - 2204
[2024-07-01 10:26:18,494][root][INFO] - 2205
[2024-07-01 10:26:18,539][root][INFO] - 2206
[2024-07-01 10:26:18,585][root][INFO] - 2207
[2024-07-01 10:26:18,630][root][INFO] - 2208
[2024-07-01 10:26:18,675][root][INFO] - 2209
[2024-07-01 10:26:18,721][root][INFO] - 2210
[2024-07-01 10:26:18,766][root][INFO] - 2211
[2024-07-01 10:26:18,814][root][INFO] - 2212
[2024-07-01 10:26:18,859][root][INFO] - 2213
[2024-07-01 10:26:18,905][root][INFO] - 2214
[2024-07-01 10:26:18,950][root][INFO] - 2215
[2024-07-01 10:26:18,995][root][INFO] - 2216
[2024-07-01 10:26:19,040][root][INFO] - 2217
[2024-07-01 10:26:19,086][root][INFO] - 2218
[2024-07-01 10:26:19,131][root][INFO] - 2219
[2024-07-01 10:26:19,176][root][INFO] - 2220
[2024-07-01 10:26:19,222][root][INFO] - 2221
[2024-07-01 10:26:19,267][root][INFO] - 2222
[2024-07-01 10:26:19,312][root][INFO] - 2223
[2024-07-01 10:26:19,358][root][INFO] - 2224
[2024-07-01 10:26:19,403][root][INFO] - 2225
[2024-07-01 10:26:19,449][root][INFO] - 2226
[2024-07-01 10:26:19,494][root][INFO] - 2227
[2024-07-01 10:26:19,539][root][INFO] - 2228
[2024-07-01 10:26:19,585][root][INFO] - 2229
[2024-07-01 10:26:19,630][root][INFO] - 2230
[2024-07-01 10:26:19,675][root][INFO] - 2231
[2024-07-01 10:26:19,721][root][INFO] - 2232
[2024-07-01 10:26:19,766][root][INFO] - 2233
[2024-07-01 10:26:19,812][root][INFO] - 2234
[2024-07-01 10:26:19,857][root][INFO] - 2235
[2024-07-01 10:26:19,902][root][INFO] - 2236
[2024-07-01 10:26:19,948][root][INFO] - 2237
[2024-07-01 10:26:19,993][root][INFO] - 2238
[2024-07-01 10:26:20,039][root][INFO] - 2239
[2024-07-01 10:26:20,084][root][INFO] - 2240
[2024-07-01 10:26:20,129][root][INFO] - 2241
[2024-07-01 10:26:20,174][root][INFO] - 2242
[2024-07-01 10:26:20,220][root][INFO] - 2243
[2024-07-01 10:26:20,265][root][INFO] - 2244
[2024-07-01 10:26:20,310][root][INFO] - 2245
[2024-07-01 10:26:20,356][root][INFO] - 2246
[2024-07-01 10:26:20,401][root][INFO] - 2247
[2024-07-01 10:26:20,446][root][INFO] - 2248
[2024-07-01 10:26:20,491][root][INFO] - 2249
[2024-07-01 10:26:20,537][root][INFO] - 2250
[2024-07-01 10:26:20,583][root][INFO] - 2251
[2024-07-01 10:26:20,631][root][INFO] - 2252
[2024-07-01 10:26:20,679][root][INFO] - 2253
[2024-07-01 10:26:20,727][root][INFO] - 2254
[2024-07-01 10:26:20,772][root][INFO] - 2255
[2024-07-01 10:26:20,818][root][INFO] - 2256
[2024-07-01 10:26:20,863][root][INFO] - 2257
[2024-07-01 10:26:20,908][root][INFO] - 2258
[2024-07-01 10:26:20,956][root][INFO] - 2259
[2024-07-01 10:26:21,001][root][INFO] - 2260
