INFO 08-11 18:12:56 llm_engine.py:169] Initializing an LLM engine (v0.5.1) with config: model='meta-llama/Meta-Llama-3-8B-Instruct', speculative_config=None, tokenizer='meta-llama/Meta-Llama-3-8B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir='/scr/jphilipp/stargate/pretrained_models/Meta-Llama-3-8B-Instruct', load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None), seed=0, served_model_name=meta-llama/Meta-Llama-3-8B-Instruct, use_v2_block_manager=False, enable_prefix_caching=False)
INFO 08-11 18:12:58 weight_utils.py:218] Using model weights format ['*.safetensors']
INFO 08-11 18:13:00 model_runner.py:255] Loading model weights took 14.9595 GB
INFO 08-11 18:13:01 gpu_executor.py:84] # GPU blocks: 27961, # CPU blocks: 2048
[2024-08-11 18:13:49,815][root][INFO] - Cost for running gpt4: 0.01965
[2024-08-11 18:13:49,836][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:49,839][root][INFO] - Cost for running gpt4: 0.0195
[2024-08-11 18:13:49,868][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:49,871][root][INFO] - Cost for running gpt4: 0.01959
[2024-08-11 18:13:49,889][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:49,891][root][INFO] - Cost for running gpt4: 0.01905
[2024-08-11 18:13:49,907][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:49,910][root][INFO] - Cost for running gpt4: 0.01863
[2024-08-11 18:13:50,098][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:50,102][root][INFO] - Cost for running gpt4: 0.021
[2024-08-11 18:13:51,566][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:51,570][root][INFO] - Cost for running gpt4: 0.01929
[2024-08-11 18:14:47,087][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:14:47,089][root][INFO] - Cost for running gpt4: 0.016980000000000002
[2024-08-11 18:14:47,317][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:14:47,318][root][INFO] - Cost for running gpt4: 0.01824
[2024-08-11 18:14:47,542][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:14:47,543][root][INFO] - Cost for running gpt4: 0.01755
[2024-08-11 18:14:47,605][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:14:47,606][root][INFO] - Cost for running gpt4: 0.016620000000000003
[2024-08-11 18:14:47,646][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:14:47,647][root][INFO] - Cost for running gpt4: 0.01608
[2024-08-11 18:14:48,078][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:14:48,080][root][INFO] - Cost for running gpt4: 0.01953
[2024-08-11 18:14:48,460][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:14:48,462][root][INFO] - Cost for running gpt4: 0.01917
[2024-08-11 18:14:49,574][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:14:49,576][root][INFO] - Cost for running gpt4: 0.018930000000000002
[2024-08-11 18:14:49,587][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:14:49,588][root][INFO] - Cost for running gpt4: 0.01617
[2024-08-11 18:14:49,592][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:14:49,593][root][INFO] - Cost for running gpt4: 0.01656
[2024-08-11 18:14:49,946][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:14:49,947][root][INFO] - Cost for running gpt4: 0.018
[2024-08-11 18:14:50,011][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:14:50,013][root][INFO] - Cost for running gpt4: 0.018600000000000002
[2024-08-11 18:14:50,050][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:14:50,052][root][INFO] - Cost for running gpt4: 0.0168
[2024-08-11 18:14:50,080][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:14:50,082][root][INFO] - Cost for running gpt4: 0.017820000000000003
[2024-08-11 18:14:50,083][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:14:50,085][root][INFO] - Cost for running gpt4: 0.017580000000000002
[2024-08-11 18:14:50,094][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:14:50,096][root][INFO] - Cost for running gpt4: 0.01773
[2024-08-11 18:14:50,121][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:14:50,123][root][INFO] - Cost for running gpt4: 0.018330000000000003
[2024-08-11 18:14:50,164][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:14:50,166][root][INFO] - Cost for running gpt4: 0.016890000000000002
[2024-08-11 18:14:50,167][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:14:50,168][root][INFO] - Cost for running gpt4: 0.0186
[2024-08-11 18:14:50,216][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:14:50,219][root][INFO] - Cost for running gpt4: 0.01812
[2024-08-11 18:14:50,254][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:14:50,256][root][INFO] - Cost for running gpt4: 0.01737
[2024-08-11 18:14:50,282][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:14:50,284][root][INFO] - Cost for running gpt4: 0.01812
[2024-08-11 18:14:50,389][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:14:50,391][root][INFO] - Cost for running gpt4: 0.01716
[2024-08-11 18:14:50,490][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:14:50,492][root][INFO] - Cost for running gpt4: 0.01839
[2024-08-11 18:14:50,496][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:14:50,499][root][INFO] - Cost for running gpt4: 0.01908
[2024-08-11 18:14:50,503][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:14:50,506][root][INFO] - Cost for running gpt4: 0.01785
[2024-08-11 18:14:50,510][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:14:50,511][root][INFO] - Cost for running gpt4: 0.0183
[2024-08-11 18:14:50,527][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:14:50,529][root][INFO] - Cost for running gpt4: 0.01704
[2024-08-11 18:14:50,559][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:14:50,561][root][INFO] - Cost for running gpt4: 0.017730000000000003
[2024-08-11 18:14:50,924][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:14:50,926][root][INFO] - Cost for running gpt4: 0.01923
[2024-08-11 18:14:50,950][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:14:50,953][root][INFO] - Cost for running gpt4: 0.01857
[2024-08-11 18:14:51,088][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:14:51,091][root][INFO] - Cost for running gpt4: 0.01977
[2024-08-11 18:14:51,187][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:14:51,189][root][INFO] - Cost for running gpt4: 0.01968
[2024-08-11 18:14:51,218][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:14:51,220][root][INFO] - Cost for running gpt4: 0.01887
[2024-08-11 18:14:51,258][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:14:51,261][root][INFO] - Cost for running gpt4: 0.018779999999999998
[2024-08-11 18:14:51,341][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:14:51,344][root][INFO] - Cost for running gpt4: 0.019200000000000002
[2024-08-11 18:14:51,452][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:14:51,455][root][INFO] - Cost for running gpt4: 0.018959999999999998
[2024-08-11 18:14:51,699][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:14:51,702][root][INFO] - Cost for running gpt4: 0.0195
AGREEMENT 0.375
NAME
    evaluate.py

SYNOPSIS
    evaluate.py GROUP | COMMAND | VALUE

GROUPS
    GROUP is one of the following:

     json
       JSON (JavaScript Object Notation) <http://json.org> is a subset of JavaScript syntax (ECMA-262 3rd edition) used as a lightweight data interchange format.

     fire
       The Python Fire module.

     hydra

     random
       Random variable generators.

     torch
       The torch package contains data structures for multi-dimensional tensors and defines mathematical operations over these tensors. Additionally, it provides many utilities for efficient serialization of Tensors and arbitrary types, and other useful utilities.

     np
       NumPy =====

     llm
       Wrapper for an (Async) Azure Chat Model.

     gpt4
       GPT-4 LLM wrapper for async API calls.

COMMANDS
    COMMAND is one of the following:

     DictConfig
       Container tagging interface

     AutoTokenizer
       This is a generic tokenizer class that will be instantiated as one of the tokenizer classes of the library when created with the [`AutoTokenizer.from_pretrained`] class method.

     AsyncAzureChatLLM
       Wrapper for an (Async) Azure Chat Model.

     GPT4Agent
       GPT-4 LLM wrapper for async API calls.

     VLLMInferenceModel
       Simple vLLM Inference Wrapper for text generation and logprobs.

     main

VALUES
    VALUE is one of the following:

     ORACLE_PROMPT

     PROMPT_LOGPROBS

     QUESTION_PROMPT

     QUESTION_PROMPT_TURN_2

     ROLEPLAY_PROMPT

     FINAL_RESPONSE_PROMPT

     SYSTEM_PROMPT

     PROMPT
